-- Gui to Lua
killstitle1.ZIndex = 4
killstitle1.Font = Enum.Font.Gotham
killstitle1.Text = "Kills:"
killstitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
killstitle1.TextSize = 18.000
killstitle1.TextXAlignment = Enum.TextXAlignment.Left

killstitle2.Name = "killstitle2"
killstitle2.Parent = kills
killstitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
killstitle2.BackgroundTransparency = 1.000
killstitle2.Position = UDim2.new(0.169160157, 0, 0.466227114, 10)
killstitle2.Size = UDim2.new(0, 64, 0, 26)
killstitle2.ZIndex = 3
killstitle2.Font = Enum.Font.Gotham
killstitle2.Text = "Kills:"
killstitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
killstitle2.TextSize = 18.000
killstitle2.TextXAlignment = Enum.TextXAlignment.Left

killsname.Name = "killsname"
killsname.Parent = kills
killsname.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
killsname.Position = UDim2.new(0.812306106, 0, 0.452227086, 9)
killsname.Size = UDim2.new(0, 98, 0, 30)
killsname.ZIndex = 100

killsUICorner.CornerRadius = UDim.new(0, 6)
killsUICorner.Name = "killsUICorner"
killsUICorner.Parent = killsname

killsTextBox.Name = "killsTextBox"
killsTextBox.Parent = killsname
killsTextBox.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
killsTextBox.Position = UDim2.new(0.038805414, -3, 0.0330001824, 0)
killsTextBox.Size = UDim2.new(0, 96, 0, 28)
killsTextBox.ZIndex = 101
killsTextBox.Font = Enum.Font.Gotham
killsTextBox.Text = "400"
killsTextBox.TextColor3 = Color3.fromRGB(223, 223, 223)
killsTextBox.TextSize = 22.000
killsTextBox.TextWrapped = true

WINUICorner_3.CornerRadius = UDim.new(0, 5)
WINUICorner_3.Name = "WINUICorner"
WINUICorner_3.Parent = killsTextBox

coins.Name = "coins"
coins.Parent = Frame
coins.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
coins.BackgroundTransparency = 1.000
coins.Size = UDim2.new(0, 90, 0, 75)

speedtitle1.Name = "speedtitle1"
speedtitle1.Parent = coins
speedtitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
speedtitle1.BackgroundTransparency = 1.000
speedtitle1.Position = UDim2.new(0.169160157, 0, 0.466227114, 9)
speedtitle1.Size = UDim2.new(0, 64, 0, 26)
speedtitle1.ZIndex = 4
speedtitle1.Font = Enum.Font.Gotham
speedtitle1.Text = "Coins:"
speedtitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
speedtitle1.TextSize = 18.000
speedtitle1.TextXAlignment = Enum.TextXAlignment.Left

speedtitle2.Name = "speedtitle2"
speedtitle2.Parent = coins
speedtitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
speedtitle2.BackgroundTransparency = 1.000
speedtitle2.Position = UDim2.new(0.169160157, 0, 0.466227114, 10)
speedtitle2.Size = UDim2.new(0, 64, 0, 26)
speedtitle2.ZIndex = 3
speedtitle2.Font = Enum.Font.Gotham
speedtitle2.Text = "Coins:"
speedtitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
speedtitle2.TextSize = 18.000
speedtitle2.TextXAlignment = Enum.TextXAlignment.Left

coinsname.Name = "coinsname"
coinsname.Parent = coins
coinsname.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
coinsname.Position = UDim2.new(0.812306106, 0, 0.452227086, 9)
coinsname.Size = UDim2.new(0, 98, 0, 30)
coinsname.ZIndex = 100

coinsUICorner.CornerRadius = UDim.new(0, 6)
coinsUICorner.Name = "coinsUICorner"
coinsUICorner.Parent = coinsname

coinsTextBox.Name = "coinsTextBox"
coinsTextBox.Parent = coinsname
coinsTextBox.BackgroundColor3 = Color3.fromRGB(40, 40, 40)
coinsTextBox.Position = UDim2.new(0.038805414, -3, 0.0330001824, 0)
coinsTextBox.Size = UDim2.new(0, 96, 0, 28)
coinsTextBox.ZIndex = 101
coinsTextBox.Font = Enum.Font.Gotham
coinsTextBox.Text = "500"
coinsTextBox.TextColor3 = Color3.fromRGB(223, 223, 223)
coinsTextBox.TextSize = 22.000
coinsTextBox.TextWrapped = true

WINUICorner_4.CornerRadius = UDim.new(0, 5)
WINUICorner_4.Name = "WINUICorner"
WINUICorner_4.Parent = coinsTextBox

miscgridlayout2.Name = "miscgridlayout2"
miscgridlayout2.Parent = miscgui
miscgridlayout2.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
miscgridlayout2.BackgroundTransparency = 1.000
miscgridlayout2.BorderSizePixel = 0
miscgridlayout2.Position = UDim2.new(0.0710000768, 0, 0.868988514, -1)
miscgridlayout2.Size = UDim2.new(0, 182, 0, 477)
miscgridlayout2.ZIndex = 6

miscgridlayoutthingo2.Name = "miscgridlayoutthingo2"
miscgridlayoutthingo2.Parent = miscgridlayout2
miscgridlayoutthingo2.FillDirection = Enum.FillDirection.Vertical
miscgridlayoutthingo2.SortOrder = Enum.SortOrder.LayoutOrder
miscgridlayoutthingo2.CellPadding = UDim2.new(0, 5, 0, 15)
miscgridlayoutthingo2.CellSize = UDim2.new(0, 28, 0, 28)

setstats.Name = "setstats"
setstats.Parent = miscgridlayout2
setstats.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
setstats.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
setstats.Size = UDim2.new(0, 28, 0, 28)
setstats.ZIndex = 7
setstats.Font = Enum.Font.SourceSans
setstats.Text = ""
setstats.TextColor3 = Color3.fromRGB(0, 0, 0)
setstats.TextSize = 14.000

setstatsUICorner.CornerRadius = UDim.new(0, 6)
setstatsUICorner.Name = "setstatsUICorner"
setstatsUICorner.Parent = setstats

setstatsfarm1.Name = "setstatsfarm1"
setstatsfarm1.Parent = setstats
setstatsfarm1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
setstatsfarm1.BackgroundTransparency = 1.000
setstatsfarm1.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
setstatsfarm1.Size = UDim2.new(0, 102, 0, 23)
setstatsfarm1.ZIndex = 4
setstatsfarm1.Font = Enum.Font.Gotham
setstatsfarm1.Text = "Set Fake Stats"
setstatsfarm1.TextColor3 = Color3.fromRGB(223, 223, 223)
setstatsfarm1.TextSize = 18.000
setstatsfarm1.TextXAlignment = Enum.TextXAlignment.Left

setstatsfarm2.Name = "setstatsfarm2"
setstatsfarm2.Parent = setstats
setstatsfarm2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
setstatsfarm2.BackgroundTransparency = 1.000
setstatsfarm2.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
setstatsfarm2.Size = UDim2.new(0, 102, 0, 26)
setstatsfarm2.ZIndex = 3
setstatsfarm2.Font = Enum.Font.Gotham
setstatsfarm2.Text = "Set Fake Stats"
setstatsfarm2.TextColor3 = Color3.fromRGB(42, 42, 42)
setstatsfarm2.TextSize = 18.000
setstatsfarm2.TextXAlignment = Enum.TextXAlignment.Left

setstatsshadow.Name = "setstatsshadow"
setstatsshadow.Parent = setstats
setstatsshadow.BackgroundTransparency = 1.000
setstatsshadow.Position = UDim2.new(0, 4, 1, 0)
setstatsshadow.Size = UDim2.new(0, 20, 0, 1)
setstatsshadow.ZIndex = 8

setstatsmbraShadow.Name = "setstatsmbraShadow"
setstatsmbraShadow.Parent = setstatsshadow
setstatsmbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
setstatsmbraShadow.BackgroundTransparency = 1.000
setstatsmbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
setstatsmbraShadow.Size = UDim2.new(1, 2, 1, 2)
setstatsmbraShadow.Image = "rbxassetid://1316045217"
setstatsmbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
setstatsmbraShadow.ImageTransparency = 0.860
setstatsmbraShadow.ScaleType = Enum.ScaleType.Slice
setstatsmbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

setstatspenumbraShadow.Name = "setstatspenumbraShadow"
setstatspenumbraShadow.Parent = setstatsshadow
setstatspenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
setstatspenumbraShadow.BackgroundTransparency = 1.000
setstatspenumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
setstatspenumbraShadow.Size = UDim2.new(1, 2, 1, 2)
setstatspenumbraShadow.Image = "rbxassetid://1316045217"
setstatspenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
setstatspenumbraShadow.ImageTransparency = 0.880
setstatspenumbraShadow.ScaleType = Enum.ScaleType.Slice
setstatspenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

setstatsambientShadow.Name = "setstatsambientShadow"
setstatsambientShadow.Parent = setstatsshadow
setstatsambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
setstatsambientShadow.BackgroundTransparency = 1.000
setstatsambientShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
setstatsambientShadow.Size = UDim2.new(1, 2, 1, 2)
setstatsambientShadow.Image = "rbxassetid://1316045217"
setstatsambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
setstatsambientShadow.ImageTransparency = 0.880
setstatsambientShadow.ScaleType = Enum.ScaleType.Slice
setstatsambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

setstats_2.Name = "setstats"
setstats_2.Parent = setstats
setstats_2.BackgroundColor3 = Color3.fromRGB(38, 139, 247)
setstats_2.Position = UDim2.new(0, 1, 0, 1)
setstats_2.Size = UDim2.new(0, 25, 0, 25)
setstats_2.Visible = false
setstats_2.Image = "http://www.roblox.com/asset/?id=4510424237"

setstatsCorner.CornerRadius = UDim.new(0, 5)
setstatsCorner.Name = "setstatsCorner"
setstatsCorner.Parent = setstats_2

character.Name = "character"
character.Parent = dreamyhaxx
character.ZIndexBehavior = Enum.ZIndexBehavior.Sibling

characteroutline.Name = "characteroutline"
characteroutline.Parent = character
characteroutline.BackgroundColor3 = Color3.fromRGB(13, 13, 13)
characteroutline.Position = UDim2.new(0.319407374, 0, 0.0539512262, 0)
characteroutline.Size = UDim2.new(0, 198, 0, 248)
characteroutline.ZIndex = 2

outlinecornercharacter.CornerRadius = UDim.new(0, 7)
outlinecornercharacter.Name = "outlinecornercharacter"
outlinecornercharacter.Parent = characteroutline

charactergui.Name = "charactergui"
charactergui.Parent = characteroutline
charactergui.BackgroundColor3 = Color3.fromRGB(48, 48, 48)
charactergui.Position = UDim2.new(0, 1, 0, 1)
charactergui.Size = UDim2.new(0, 196, 0, 246)
charactergui.ZIndex = 3

characterguicorner.CornerRadius = UDim.new(0, 6)
characterguicorner.Name = "characterguicorner"
characterguicorner.Parent = charactergui

Ctabcorner_2.Name = "Ctabcorner"
Ctabcorner_2.Parent = charactergui
Ctabcorner_2.BackgroundColor3 = Color3.fromRGB(36, 98, 131)
Ctabcorner_2.Size = UDim2.new(0, 196, 0, 32)
Ctabcorner_2.ZIndex = 4

charactertabcorner.CornerRadius = UDim.new(0, 6)
charactertabcorner.Name = "charactertabcorner"
charactertabcorner.Parent = Ctabcorner_2

charactersomething.Name = "charactersomething"
charactersomething.Parent = Ctabcorner_2
charactersomething.BackgroundColor3 = Color3.fromRGB(36, 98, 131)
charactersomething.BorderSizePixel = 0
charactersomething.Position = UDim2.new(0, 0, 0.75757575, 0)
charactersomething.Size = UDim2.new(0, 196, 0, 8)
charactersomething.ZIndex = 2

CTitle1.Name = "CTitle1"
CTitle1.Parent = Ctabcorner_2
CTitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
CTitle1.BackgroundTransparency = 1.000
CTitle1.Position = UDim2.new(0.193448991, 0, 0, 0)
CTitle1.Size = UDim2.new(0, 113, 0, 33)
CTitle1.ZIndex = 4
CTitle1.Font = Enum.Font.Gotham
CTitle1.Text = "Character"
CTitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
CTitle1.TextSize = 21.000
CTitle1.TextXAlignment = Enum.TextXAlignment.Left

charactershadow.Name = "charactershadow"
charactershadow.Parent = Ctabcorner_2
charactershadow.BackgroundTransparency = 1.000
charactershadow.Position = UDim2.new(0, 0, 0.75757575, 0)
charactershadow.Size = UDim2.new(1, 0, 0.454545468, 0)

umbraShadow_6.Name = "umbraShadow"
umbraShadow_6.Parent = charactershadow
umbraShadow_6.AnchorPoint = Vector2.new(0.5, 0.5)
umbraShadow_6.BackgroundTransparency = 1.000
umbraShadow_6.Position = UDim2.new(0.5, 0, 0.5, 3)
umbraShadow_6.Size = UDim2.new(1, 3, 1, 3)
umbraShadow_6.Image = "rbxassetid://1316045217"
umbraShadow_6.ImageColor3 = Color3.fromRGB(0, 0, 0)
umbraShadow_6.ImageTransparency = 0.860
umbraShadow_6.ScaleType = Enum.ScaleType.Slice
umbraShadow_6.SliceCenter = Rect.new(10, 10, 118, 118)

penumbraShadow_6.Name = "penumbraShadow"
penumbraShadow_6.Parent = charactershadow
penumbraShadow_6.AnchorPoint = Vector2.new(0.5, 0.5)
penumbraShadow_6.BackgroundTransparency = 1.000
penumbraShadow_6.Position = UDim2.new(0.5, 0, 0.5, 3)
penumbraShadow_6.Size = UDim2.new(1, 3, 1, 3)
penumbraShadow_6.Image = "rbxassetid://1316045217"
penumbraShadow_6.ImageColor3 = Color3.fromRGB(0, 0, 0)
penumbraShadow_6.ImageTransparency = 0.880
penumbraShadow_6.ScaleType = Enum.ScaleType.Slice
penumbraShadow_6.SliceCenter = Rect.new(10, 10, 118, 118)

ambientShadow_6.Name = "ambientShadow"
ambientShadow_6.Parent = charactershadow
ambientShadow_6.AnchorPoint = Vector2.new(0.5, 0.5)
ambientShadow_6.BackgroundTransparency = 1.000
ambientShadow_6.Position = UDim2.new(0.5, 0, 0.5, 3)
ambientShadow_6.Size = UDim2.new(1, 3, 1, 3)
ambientShadow_6.Image = "rbxassetid://1316045217"
ambientShadow_6.ImageColor3 = Color3.fromRGB(0, 0, 0)
ambientShadow_6.ImageTransparency = 0.880
ambientShadow_6.ScaleType = Enum.ScaleType.Slice
ambientShadow_6.SliceCenter = Rect.new(10, 10, 118, 118)

characterdreamy.Name = "characterdreamy"
characterdreamy.Parent = Ctabcorner_2
characterdreamy.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
characterdreamy.BackgroundTransparency = 1.000
characterdreamy.Position = UDim2.new(0.0298979599, 0, 0.133000001, 0)
characterdreamy.Size = UDim2.new(0, 26, 0, 26)
characterdreamy.ZIndex = 100
characterdreamy.Image = "http://www.roblox.com/asset/?id=9894999986"

CTitle2.Name = "CTitle2"
CTitle2.Parent = Ctabcorner_2
CTitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
CTitle2.BackgroundTransparency = 1.000
CTitle2.Position = UDim2.new(0.193897963, 0, 0, 1)
CTitle2.Size = UDim2.new(0, 113, 0, 36)
CTitle2.ZIndex = 3
CTitle2.Font = Enum.Font.Gotham
CTitle2.Text = "Character"
CTitle2.TextColor3 = Color3.fromRGB(0, 0, 0)
CTitle2.TextSize = 21.000
CTitle2.TextTransparency = 0.820
CTitle2.TextXAlignment = Enum.TextXAlignment.Left

Cgridlayout.Name = "Cgridlayout"
Cgridlayout.Parent = charactergui
Cgridlayout.BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Cgridlayout.BackgroundTransparency = 1.000
Cgridlayout.BorderSizePixel = 0
Cgridlayout.Position = UDim2.new(0.0710000768, 0, 0.163290069, 2)
Cgridlayout.Size = UDim2.new(0, 182, 0, 646)
Cgridlayout.ZIndex = 6

gridlayoutthingo_3.Name = "gridlayoutthingo"
gridlayoutthingo_3.Parent = Cgridlayout
gridlayoutthingo_3.FillDirection = Enum.FillDirection.Vertical
gridlayoutthingo_3.SortOrder = Enum.SortOrder.LayoutOrder
gridlayoutthingo_3.CellPadding = UDim2.new(0, 5, 0, 15)
gridlayoutthingo_3.CellSize = UDim2.new(0, 28, 0, 28)

dodges.Name = "dodges"
dodges.Parent = Cgridlayout
dodges.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
dodges.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
dodges.Size = UDim2.new(0, 28, 0, 28)
dodges.ZIndex = 7
dodges.Font = Enum.Font.SourceSans
dodges.Text = ""
dodges.TextColor3 = Color3.fromRGB(0, 0, 0)
dodges.TextSize = 14.000

dodgesServerUICorner.CornerRadius = UDim.new(0, 6)
dodgesServerUICorner.Name = "dodgesServerUICorner"
dodgesServerUICorner.Parent = dodges

Title1dodges.Name = "Title1dodges"
Title1dodges.Parent = dodges
Title1dodges.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
Title1dodges.BackgroundTransparency = 1.000
Title1dodges.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
Title1dodges.Size = UDim2.new(0, 102, 0, 23)
Title1dodges.ZIndex = 4
Title1dodges.Font = Enum.Font.Gotham
Title1dodges.Text = "Infinite Dodges"
Title1dodges.TextColor3 = Color3.fromRGB(223, 223, 223)
Title1dodges.TextSize = 18.000
Title1dodges.TextXAlignment = Enum.TextXAlignment.Left

Title2dodges.Name = "Title2dodges"
Title2dodges.Parent = dodges
Title2dodges.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
Title2dodges.BackgroundTransparency = 1.000
Title2dodges.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
Title2dodges.Size = UDim2.new(0, 102, 0, 26)
Title2dodges.ZIndex = 3
Title2dodges.Font = Enum.Font.Gotham
Title2dodges.Text = "Infinite Dodges"
Title2dodges.TextColor3 = Color3.fromRGB(42, 42, 42)
Title2dodges.TextSize = 18.000
Title2dodges.TextXAlignment = Enum.TextXAlignment.Left

dodgesshadowHolder.Name = "dodgesshadowHolder"
dodgesshadowHolder.Parent = dodges
dodgesshadowHolder.BackgroundTransparency = 1.000
dodgesshadowHolder.Position = UDim2.new(0, 4, 1, 0)
dodgesshadowHolder.Size = UDim2.new(0, 20, 0, 1)
dodgesshadowHolder.ZIndex = 8

crashumbraShadow.Name = "crashumbraShadow"
crashumbraShadow.Parent = dodgesshadowHolder
crashumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
crashumbraShadow.BackgroundTransparency = 1.000
crashumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
crashumbraShadow.Size = UDim2.new(1, 2, 1, 2)
crashumbraShadow.Image = "rbxassetid://1316045217"
crashumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashumbraShadow.ImageTransparency = 0.860
crashumbraShadow.ScaleType = Enum.ScaleType.Slice
crashumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

crashpenumbraShadow.Name = "crashpenumbraShadow"
crashpenumbraShadow.Parent = dodgesshadowHolder
crashpenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
crashpenumbraShadow.BackgroundTransparency = 1.000
crashpenumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
crashpenumbraShadow.Size = UDim2.new(1, 2, 1, 2)
crashpenumbraShadow.Image = "rbxassetid://1316045217"
crashpenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashpenumbraShadow.ImageTransparency = 0.880
crashpenumbraShadow.ScaleType = Enum.ScaleType.Slice
crashpenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

crashambientShadow.Name = "crashambientShadow"
crashambientShadow.Parent = dodgesshadowHolder
crashambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
crashambientShadow.BackgroundTransparency = 1.000
crashambientShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
crashambientShadow.Size = UDim2.new(1, 2, 1, 2)
crashambientShadow.Image = "rbxassetid://1316045217"
crashambientShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashambientShadow.ImageTransparency = 0.880
crashambientShadow.ScaleType = Enum.ScaleType.Slice
crashambientShadow.SliceCenter = Rect.new(10, 10, 118, 118)

tpto.Name = "tpto"
tpto.Parent = Cgridlayout
tpto.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
tpto.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
tpto.Size = UDim2.new(0, 28, 0, 28)
tpto.ZIndex = 7
tpto.Font = Enum.Font.SourceSans
tpto.Text = ""
tpto.TextColor3 = Color3.fromRGB(0, 0, 0)
tpto.TextSize = 14.000

tptoshadowHolder.Name = "tptoshadowHolder"
tptoshadowHolder.Parent = tpto
tptoshadowHolder.BackgroundTransparency = 1.000
tptoshadowHolder.Position = UDim2.new(0, 4, 1, 0)
tptoshadowHolder.Size = UDim2.new(0, 20, 0, 1)
tptoshadowHolder.ZIndex = 8

crashambientShadow_2.Name = "crashambientShadow"
crashambientShadow_2.Parent = tptoshadowHolder
crashambientShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
crashambientShadow_2.BackgroundTransparency = 1.000
crashambientShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
crashambientShadow_2.Size = UDim2.new(1, 2, 1, 2)
crashambientShadow_2.Image = "rbxassetid://1316045217"
crashambientShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashambientShadow_2.ImageTransparency = 0.880
crashambientShadow_2.ScaleType = Enum.ScaleType.Slice
crashambientShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

crashpenumbraShadow_2.Name = "crashpenumbraShadow"
crashpenumbraShadow_2.Parent = tptoshadowHolder
crashpenumbraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
crashpenumbraShadow_2.BackgroundTransparency = 1.000
crashpenumbraShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
crashpenumbraShadow_2.Size = UDim2.new(1, 2, 1, 2)
crashpenumbraShadow_2.Image = "rbxassetid://1316045217"
crashpenumbraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashpenumbraShadow_2.ImageTransparency = 0.880
crashpenumbraShadow_2.ScaleType = Enum.ScaleType.Slice
crashpenumbraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

crashumbraShadow_2.Name = "crashumbraShadow"
crashumbraShadow_2.Parent = tptoshadowHolder
crashumbraShadow_2.AnchorPoint = Vector2.new(0.5, 0.5)
crashumbraShadow_2.BackgroundTransparency = 1.000
crashumbraShadow_2.Position = UDim2.new(0.5, 0, 0.5, 0)
crashumbraShadow_2.Size = UDim2.new(1, 2, 1, 2)
crashumbraShadow_2.Image = "rbxassetid://1316045217"
crashumbraShadow_2.ImageColor3 = Color3.fromRGB(0, 0, 0)
crashumbraShadow_2.ImageTransparency = 0.860
crashumbraShadow_2.ScaleType = Enum.ScaleType.Slice
crashumbraShadow_2.SliceCenter = Rect.new(10, 10, 118, 118)

tptoTitle2.Name = "tptoTitle2"
tptoTitle2.Parent = tpto
tptoTitle2.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
tptoTitle2.BackgroundTransparency = 1.000
tptoTitle2.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
tptoTitle2.Size = UDim2.new(0, 102, 0, 26)
tptoTitle2.ZIndex = 3
tptoTitle2.Font = Enum.Font.Gotham
tptoTitle2.Text = "Lobby Teleport"
tptoTitle2.TextColor3 = Color3.fromRGB(42, 42, 42)
tptoTitle2.TextSize = 18.000
tptoTitle2.TextXAlignment = Enum.TextXAlignment.Left

tptoTitle1.Name = "tptoTitle1"
tptoTitle1.Parent = tpto
tptoTitle1.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
tptoTitle1.BackgroundTransparency = 1.000
tptoTitle1.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
tptoTitle1.Size = UDim2.new(0, 102, 0, 23)
tptoTitle1.ZIndex = 4
tptoTitle1.Font = Enum.Font.Gotham
tptoTitle1.Text = "Lobby Teleport"
tptoTitle1.TextColor3 = Color3.fromRGB(223, 223, 223)
tptoTitle1.TextSize = 18.000
tptoTitle1.TextXAlignment = Enum.TextXAlignment.Left

tptoUICorner.CornerRadius = UDim.new(0, 6)
tptoUICorner.Name = "tptoUICorner"
tptoUICorner.Parent = tpto

invisible.Name = "invisible"
invisible.Parent = Cgridlayout
invisible.BackgroundColor3 = Color3.fromRGB(61, 61, 61)
invisible.Position = UDim2.new(0.0714285821, 0, 0.142857149, 0)
invisible.Size = UDim2.new(0, 28, 0, 28)
invisible.ZIndex = 7
invisible.Font = Enum.Font.SourceSans
invisible.Text = ""
invisible.TextColor3 = Color3.fromRGB(0, 0, 0)
invisible.TextSize = 14.000

invisibleServerUICorner.CornerRadius = UDim.new(0, 6)
invisibleServerUICorner.Name = "invisibleServerUICorner"
invisibleServerUICorner.Parent = invisible

Title1invisible.Name = "Title1invisible"
Title1invisible.Parent = invisible
Title1invisible.BackgroundColor3 = Color3.fromRGB(223, 223, 223)
Title1invisible.BackgroundTransparency = 1.000
Title1invisible.Position = UDim2.new(1.26530623, 0, 0.0714285746, 0)
Title1invisible.Size = UDim2.new(0, 102, 0, 23)
Title1invisible.ZIndex = 4
Title1invisible.Font = Enum.Font.Gotham
Title1invisible.Text = "Invisible"
Title1invisible.TextColor3 = Color3.fromRGB(223, 223, 223)
Title1invisible.TextSize = 18.000
Title1invisible.TextXAlignment = Enum.TextXAlignment.Left

Title2invisible.Name = "Title2invisible"
Title2invisible.Parent = invisible
Title2invisible.BackgroundColor3 = Color3.fromRGB(26, 26, 26)
Title2invisible.BackgroundTransparency = 1.000
Title2invisible.Position = UDim2.new(1.26499999, 0, 0.0710000023, 1)
Title2invisible.Size = UDim2.new(0, 102, 0, 26)
Title2invisible.ZIndex = 3
Title2invisible.Font = Enum.Font.Gotham
Title2invisible.Text = "Invisible"
Title2invisible.TextColor3 = Color3.fromRGB(42, 42, 42)
Title2invisible.TextSize = 18.000
Title2invisible.TextXAlignment = Enum.TextXAlignment.Left

invisibleshadowHolder.Name = "invisibleshadowHolder"
invisibleshadowHolder.Parent = invisible
invisibleshadowHolder.BackgroundTransparency = 1.000
invisibleshadowHolder.Position = UDim2.new(0, 4, 1, 0)
invisibleshadowHolder.Size = UDim2.new(0, 20, 0, 1)
invisibleshadowHolder.ZIndex = 8

invisibleumbraShadow.Name = "invisibleumbraShadow"
invisibleumbraShadow.Parent = invisibleshadowHolder
invisibleumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
invisibleumbraShadow.BackgroundTransparency = 1.000
invisibleumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
invisibleumbraShadow.Size = UDim2.new(1, 2, 1, 2)
invisibleumbraShadow.Image = "rbxassetid://1316045217"
invisibleumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
invisibleumbraShadow.ImageTransparency = 0.860
invisibleumbraShadow.ScaleType = Enum.ScaleType.Slice
invisibleumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

invisiblepenumbraShadow.Name = "invisiblepenumbraShadow"
invisiblepenumbraShadow.Parent = invisibleshadowHolder
invisiblepenumbraShadow.AnchorPoint = Vector2.new(0.5, 0.5)
invisiblepenumbraShadow.BackgroundTransparency = 1.000
invisiblepenumbraShadow.Position = UDim2.new(0.5, 0, 0.5, 0)
invisiblepenumbraShadow.Size = UDim2.new(1, 2, 1, 2)
invisiblepenumbraShadow.Image = "rbxassetid://1316045217"
invisiblepenumbraShadow.ImageColor3 = Color3.fromRGB(0, 0, 0)
invisiblepenumbraShadow.ImageTransparency = 0.880
invisiblepenumbraShadow.ScaleType = Enum.ScaleType.Slice
invisiblepenumbraShadow.SliceCenter = Rect.new(10, 10, 118, 118)

invisibleambientShadow.Name = "invisibleambientShadow"
invisibleambientShadow.Parent = invisibleshadowHolder
invisibleambientShadow.AnchorPoint = Vector2.new(0.5, 0.5)
invisibleambientShadow.BackgroundTransparency = 1.000
